[0.786s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.012s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm) by extension 'python_setup_py'
[1.013s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/meshes) by extensions ['ignore', 'ignore_ament_install']
[1.013s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/meshes) by extension 'ignore'
[1.013s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/meshes) by extension 'ignore_ament_install'
[1.014s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/meshes) by extensions ['colcon_pkg']
[1.014s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/meshes) by extension 'colcon_pkg'
[1.014s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/meshes) by extensions ['colcon_meta']
[1.014s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/meshes) by extension 'colcon_meta'
[1.015s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/meshes) by extensions ['ros']
[1.015s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/meshes) by extension 'ros'
[1.015s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/meshes) by extensions ['cmake', 'python']
[1.016s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/meshes) by extension 'cmake'
[1.016s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/meshes) by extension 'python'
[1.016s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/meshes) by extensions ['python_setup_py']
[1.016s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/meshes) by extension 'python_setup_py'
[1.017s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/urdf) by extensions ['ignore', 'ignore_ament_install']
[1.018s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/urdf) by extension 'ignore'
[1.018s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/urdf) by extension 'ignore_ament_install'
[1.018s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/urdf) by extensions ['colcon_pkg']
[1.019s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/urdf) by extension 'colcon_pkg'
[1.020s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/urdf) by extensions ['colcon_meta']
[1.020s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/urdf) by extension 'colcon_meta'
[1.020s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/urdf) by extensions ['ros']
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/urdf) by extension 'ros'
[1.021s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/urdf) by extensions ['cmake', 'python']
[1.022s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/urdf) by extension 'cmake'
[1.022s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/urdf) by extension 'python'
[1.022s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/urdf) by extensions ['python_setup_py']
[1.023s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(assets/myarm/urdf) by extension 'python_setup_py'
[1.023s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.024s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.024s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.025s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera) by extensions ['ignore', 'ignore_ament_install']
[1.025s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera) by extension 'ignore'
[1.026s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera) by extension 'ignore_ament_install'
[1.026s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera) by extensions ['colcon_pkg']
[1.026s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera) by extension 'colcon_pkg'
[1.026s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera) by extensions ['colcon_meta']
[1.027s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera) by extension 'colcon_meta'
[1.027s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera) by extensions ['ros']
[1.027s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera) by extension 'ros'
[1.028s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera) by extensions ['cmake', 'python']
[1.028s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera) by extension 'cmake'
[1.029s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera) by extension 'python'
[1.030s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera) by extensions ['python_setup_py']
[1.030s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera) by extension 'python_setup_py'
[1.031s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[1.032s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera/__pycache__) by extension 'ignore'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera/__pycache__) by extension 'ignore_ament_install'
[1.033s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera/__pycache__) by extensions ['colcon_pkg']
[1.034s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera/__pycache__) by extension 'colcon_pkg'
[1.034s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera/__pycache__) by extensions ['colcon_meta']
[1.034s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera/__pycache__) by extension 'colcon_meta'
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera/__pycache__) by extensions ['ros']
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera/__pycache__) by extension 'ros'
[1.035s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera/__pycache__) by extensions ['cmake', 'python']
[1.036s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera/__pycache__) by extension 'cmake'
[1.036s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera/__pycache__) by extension 'python'
[1.036s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera/__pycache__) by extensions ['python_setup_py']
[1.036s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(camera/__pycache__) by extension 'python_setup_py'
[1.037s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.038s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.039s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.039s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.040s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.040s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik) by extensions ['ignore', 'ignore_ament_install']
[1.041s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik) by extension 'ignore'
[1.041s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik) by extension 'ignore_ament_install'
[1.042s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik) by extensions ['colcon_pkg']
[1.042s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik) by extension 'colcon_pkg'
[1.042s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik) by extensions ['colcon_meta']
[1.042s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik) by extension 'colcon_meta'
[1.043s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik) by extensions ['ros']
[1.043s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik) by extension 'ros'
[1.043s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik) by extensions ['cmake', 'python']
[1.043s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik) by extension 'cmake'
[1.044s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik) by extension 'python'
[1.044s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik) by extensions ['python_setup_py']
[1.044s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik) by extension 'python_setup_py'
[1.045s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver) by extensions ['ignore', 'ignore_ament_install']
[1.045s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver) by extension 'ignore'
[1.046s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver) by extension 'ignore_ament_install'
[1.046s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver) by extensions ['colcon_pkg']
[1.046s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver) by extension 'colcon_pkg'
[1.046s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver) by extensions ['colcon_meta']
[1.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver) by extension 'colcon_meta'
[1.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver) by extensions ['ros']
[1.047s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver) by extension 'ros'
[1.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver) by extensions ['cmake', 'python']
[1.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver) by extension 'cmake'
[1.048s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver) by extension 'python'
[1.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver) by extensions ['python_setup_py']
[1.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver) by extension 'python_setup_py'
[1.049s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[1.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver/__pycache__) by extension 'ignore'
[1.050s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver/__pycache__) by extension 'ignore_ament_install'
[1.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver/__pycache__) by extensions ['colcon_pkg']
[1.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver/__pycache__) by extension 'colcon_pkg'
[1.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver/__pycache__) by extensions ['colcon_meta']
[1.051s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver/__pycache__) by extension 'colcon_meta'
[1.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver/__pycache__) by extensions ['ros']
[1.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver/__pycache__) by extension 'ros'
[1.052s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver/__pycache__) by extensions ['cmake', 'python']
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver/__pycache__) by extension 'cmake'
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver/__pycache__) by extension 'python'
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver/__pycache__) by extensions ['python_setup_py']
[1.053s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/QP_solver/__pycache__) by extension 'python_setup_py'
[1.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[1.054s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/__pycache__) by extension 'ignore'
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/__pycache__) by extension 'ignore_ament_install'
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/__pycache__) by extensions ['colcon_pkg']
[1.055s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/__pycache__) by extension 'colcon_pkg'
[1.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/__pycache__) by extensions ['colcon_meta']
[1.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/__pycache__) by extension 'colcon_meta'
[1.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/__pycache__) by extensions ['ros']
[1.056s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/__pycache__) by extension 'ros'
[1.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/__pycache__) by extensions ['cmake', 'python']
[1.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/__pycache__) by extension 'cmake'
[1.057s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/__pycache__) by extension 'python'
[1.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/__pycache__) by extensions ['python_setup_py']
[1.058s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/__pycache__) by extension 'python_setup_py'
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics) by extensions ['ignore', 'ignore_ament_install']
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics) by extension 'ignore'
[1.059s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics) by extension 'ignore_ament_install'
[1.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics) by extensions ['colcon_pkg']
[1.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics) by extension 'colcon_pkg'
[1.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics) by extensions ['colcon_meta']
[1.060s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics) by extension 'colcon_meta'
[1.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics) by extensions ['ros']
[1.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics) by extension 'ros'
[1.061s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics) by extensions ['cmake', 'python']
[1.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics) by extension 'cmake'
[1.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics) by extension 'python'
[1.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics) by extensions ['python_setup_py']
[1.062s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics) by extension 'python_setup_py'
[1.063s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/__pycache__) by extensions ['ignore', 'ignore_ament_install']
[1.064s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/__pycache__) by extension 'ignore'
[1.064s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/__pycache__) by extension 'ignore_ament_install'
[1.065s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(myarm_ik/kinematics/__pycache__) by extensions ['colcon_pkg']
